[0.047s] Invoking command in '/home/andrea/dobot_v3/build/dobot_msgs_v3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_msgs_v3 -- -j12 -l12
[2.923s] [  0%] Built target dobot_msgs_v3__cpp
[2.933s] [  2%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/msg/tool_vector_actual__type_support.cpp.o[0m
[2.933s] [  3%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/acc_j__type_support.cpp.o[0m
[2.933s] [  3%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/acc_j__type_support.cpp.o[0m
[2.933s] [  3%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/msg/detail/dds_fastrtps/robot_status__type_support.cpp.o[0m
[2.933s] [  4%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/clear_error__functions.c.o[0m
[2.934s] [  4%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/acc_l__type_support.cpp.o[0m
[2.934s] [  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/msg/detail/dds_fastrtps/tool_vector_actual__type_support.cpp.o[0m
[2.934s] [  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/continues__functions.c.o[0m
[2.934s] [  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/continue_script__functions.c.o[0m
[2.934s] [  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/cp__functions.c.o[0m
[2.934s] [  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/di__functions.c.o[0m
[2.934s] [  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/acc_l__type_support.cpp.o[0m
[2.934s] [  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/digital_outputs__functions.c.o[0m
[2.934s] [  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/ao__type_support.cpp.o[0m
[2.934s] [  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/disable_robot__functions.c.o[0m
[2.935s] [  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/ao__type_support.cpp.o[0m
[2.935s] [  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/acc_j__type_support.cpp.o[0m
[2.935s] [  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/do__functions.c.o[0m
[2.935s] [  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/ao_execute__type_support.cpp.o[0m
[2.935s] [  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/ao_execute__type_support.cpp.o[0m
[2.935s] [  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/do_execute__functions.c.o[0m
[2.935s] [  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/arc__type_support.cpp.o[0m
[2.935s] [  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/acc_l__type_support.cpp.o[0m
[2.935s] [  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/do_group__functions.c.o[0m
[2.935s] [  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/arch__type_support.cpp.o[0m
[2.935s] [  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/emergency_stop__functions.c.o[0m
[2.936s] running egg_info
[2.936s] writing dobot_msgs_v3.egg-info/PKG-INFO
[2.936s] writing dependency_links to dobot_msgs_v3.egg-info/dependency_links.txt
[2.936s] writing top-level names to dobot_msgs_v3.egg-info/top_level.txt
[2.936s] reading manifest file 'dobot_msgs_v3.egg-info/SOURCES.txt'
[2.936s] writing manifest file 'dobot_msgs_v3.egg-info/SOURCES.txt'
[2.936s] [  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/enable_robot__functions.c.o[0m
[2.936s] [  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_angle__functions.c.o[0m
[2.937s] [  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/ao__type_support.cpp.o[0m
[2.938s] [  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_coils__functions.c.o[0m
[2.938s] [  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/ao_execute__type_support.cpp.o[0m
[2.938s] [  7%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_error_id__functions.c.o[0m
[2.938s] [  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/arc__type_support.cpp.o[0m
[2.938s] [  7%] Built target ament_cmake_python_build_dobot_msgs_v3_egg
[2.938s] [  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/arc__type_support.cpp.o[0m
[2.938s] [  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/arch__type_support.cpp.o[0m
[2.938s] [  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/brake_control__type_support.cpp.o[0m
[2.938s] [  7%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_hold_regs__functions.c.o[0m
[2.939s] [  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/arch__type_support.cpp.o[0m
[2.939s] [  7%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_in_bits__functions.c.o[0m
[2.964s] [  8%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/brake_control__type_support.cpp.o[0m
[3.028s] [  8%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_in_regs__functions.c.o[0m
[3.042s] [  8%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_pose__functions.c.o[0m
[3.112s] [  9%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/circle__type_support.cpp.o[0m
[3.200s] [  9%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/inverse_solution__functions.c.o[0m
[3.212s] [ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/brake_control__type_support.cpp.o[0m
[3.331s] [ 10%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/joint_mov_j__functions.c.o[0m
[3.349s] [ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/circle__type_support.cpp.o[0m
[3.349s] [ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/circle__type_support.cpp.o[0m
[3.424s] [ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/clear_error__type_support.cpp.o[0m
[3.477s] [ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/jump__functions.c.o[0m
[3.522s] [ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/lim_z__functions.c.o[0m
[3.617s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/continues__type_support.cpp.o[0m
[3.685s] [ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/load_switch__functions.c.o[0m
[3.750s] [ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/modbus_close__functions.c.o[0m
[3.750s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/clear_error__type_support.cpp.o[0m
[3.799s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/clear_error__type_support.cpp.o[0m
[3.851s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/continues__type_support.cpp.o[0m
[3.883s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/continue_script__type_support.cpp.o[0m
[3.885s] [ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/modbus_create__functions.c.o[0m
[3.932s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/continue_script__type_support.cpp.o[0m
[3.954s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/cp__type_support.cpp.o[0m
[4.001s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/cp__type_support.cpp.o[0m
[4.050s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/di__type_support.cpp.o[0m
[4.156s] [ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/move_jog__functions.c.o[0m
[4.480s] [ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/di__type_support.cpp.o[0m
[4.491s] [ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_j__functions.c.o[0m
[4.706s] [ 12%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_j_ext__functions.c.o[0m
[4.706s] [ 12%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_jio__functions.c.o[0m
[4.736s] [ 12%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/continues__type_support.cpp.o[0m
[4.776s] [ 12%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/continue_script__type_support.cpp.o[0m
[4.788s] [ 13%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/digital_outputs__type_support.cpp.o[0m
[4.804s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/digital_outputs__type_support.cpp.o[0m
[4.879s] [ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_l__functions.c.o[0m
[4.967s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/cp__type_support.cpp.o[0m
[5.029s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/disable_robot__type_support.cpp.o[0m
[5.041s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/disable_robot__type_support.cpp.o[0m
[5.082s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/di__type_support.cpp.o[0m
[5.170s] [ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_lio__functions.c.o[0m
[5.213s] [ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/pause__functions.c.o[0m
[5.442s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/do__type_support.cpp.o[0m
[5.479s] [ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/pause_script__functions.c.o[0m
[5.505s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/do_execute__type_support.cpp.o[0m
[5.812s] [ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/pay_load__functions.c.o[0m
[5.991s] [ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/do_group__type_support.cpp.o[0m
[6.067s] [ 15%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/positive_solution__functions.c.o[0m
[6.145s] [ 15%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/emergency_stop__type_support.cpp.o[0m
[6.176s] [ 15%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/do__type_support.cpp.o[0m
[6.187s] [ 16%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/digital_outputs__type_support.cpp.o[0m
[6.210s] [ 16%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/power_on__functions.c.o[0m
[6.250s] [ 16%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/do_execute__type_support.cpp.o[0m
[6.328s] [ 16%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/enable_robot__type_support.cpp.o[0m
[6.508s] [ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_angle__type_support.cpp.o[0m
[6.555s] [ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_joint_mov_j__functions.c.o[0m
[6.576s] [ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_j__functions.c.o[0m
[6.656s] [ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/do_group__type_support.cpp.o[0m
[6.725s] [ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/disable_robot__type_support.cpp.o[0m
[6.740s] [ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_j_user__functions.c.o[0m
[6.802s] [ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_j_tool__functions.c.o[0m
[6.933s] [ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_l__functions.c.o[0m
[7.060s] [ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_coils__type_support.cpp.o[0m
[7.073s] [ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_l_user__functions.c.o[0m
[7.122s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_error_id__type_support.cpp.o[0m
[7.158s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/do__type_support.cpp.o[0m
[7.197s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/do_execute__type_support.cpp.o[0m
[7.268s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_hold_regs__type_support.cpp.o[0m
[7.286s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/emergency_stop__type_support.cpp.o[0m
[7.314s] [ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_l_tool__functions.c.o[0m
[7.314s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_in_bits__type_support.cpp.o[0m
[7.353s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/enable_robot__type_support.cpp.o[0m
[7.474s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/do_group__type_support.cpp.o[0m
[7.567s] [ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/reset_robot__functions.c.o[0m
