[  0%] Built target dobot_msgs_v3__cpp
[  0%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/msg/detail/tool_vector_actual__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/ao__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/msg/detail/robot_status__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/acc_l__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/arch__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/acc_j__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/ao_execute__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/arc__functions.c.o[0m
[  1%] Built target ament_cmake_python_copy_dobot_msgs_v3
[  1%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/msg/detail/robot_status__type_support.cpp.o[0m
[  1%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/brake_control__functions.c.o[0m
[  1%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/msg/robot_status__type_support.cpp.o[0m
[  1%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/circle__functions.c.o[0m
